Unique_ID,Similarity_Score
246,0.05508402547321914
247,0.04129840727784451
248,0.07418450489473719
249,0.07547910027238186
250,0.2263299515864201
251,0.07093902295428987
252,0.11883429013833255
253,0.022576892910454407
254,0.09312504657334968
255,0.0986193392547509
256,0.04596089659312122
257,0.0702065886820729
258,0.05210610919618369
259,0.092228206474335
260,0.04271294507846641
261,0.09383214797381015
262,0.07130420584521352
263,0.04353785153182511
264,0.05978068243353508
265,0.08022850607167668
266,0.04088576187531063
267,0.19712023877217855
268,0.15569898132142923
269,0.065364344701305
270,0.096438562050526
271,0.03726188879884032
272,0.30396241251142203
273,0.031287869177536315
274,0.47177165642244634
275,0.14102752449558165
276,0.08035695103392831
277,0.07476948889587211
278,0.08668602556487041
279,0.08550530590480579
280,0.10528189657809747
281,0.07655565675737178
282,0.0790513564275987
283,0.02620022258029664
284,0.7184546779535144
285,0.046525309909443986
286,0.07980295952575267
287,0.07566514389435611
288,0.0740512390679258
289,0.07390500684082577
290,0.15435315038194009
291,0.1169202828688918
292,0.07503257274908573
293,0.03498495156458627
294,0.1747586748100459
295,0.06385189622481297
296,0.03633799932390158
297,0.08272293454558922
298,0.05765977659097076
299,0.09224714377824073
300,0.08042655245270494
301,0.2579041663076718
302,0.2545715693687852
303,0.10930982108921274
304,0.06458206891521112
305,0.08990245629791124
306,0.05933138867613349
307,0.10764841771438736
308,0.07464215013419975
309,0.04516709133996691
310,0.08185901532859796
311,0.06579479946122128
312,0.018084421000047455
313,0.0846033154826699
314,0.14933257217497525
315,0.06082186534455791
316,0.04294182036951334
317,0.038337446744743126
318,0.10294213628754788
319,0.19295739333671075
320,0.06541640982445425
321,0.14182924383796658
322,0.11131760124859853
323,0.06216402574344797
324,0.07048892205701295
325,0.04905516552800647
326,0.09799885662805571
327,0.24555180040613495
328,0.22737070866170306
329,0.2559818356406238
330,0.02742551319249329
331,0.04360584162526223
332,0.07448183488808674
333,0.11668517793614781
334,0.08820285923273447
335,0.03726029258599441
336,0.08002324944193606
337,0.025855925552628976
338,0.06368902089985622
339,0.0515618596942574
340,0.03723950550794587
341,0.08159417368499686
342,0.055113742614916514
343,0.04072698815048502
344,0.2038476758168388
345,0.01927887693631563
346,0.11121812152211119
347,0.06904166714944047
348,0.06088479939874031
349,0.07012761856320235
350,0.09779372828192562
351,0.16717211560217615
352,0.12559008597484644
353,0.10504782689650127
354,0.01763990894348563
355,0.036126299618473946
356,0.09640957791666283
357,0.07543695039810511
358,0.0775213942214928
359,0.04194310441204422
360,0.060673811565460985
361,0.19185230309996498
362,0.02156055920528708
363,0.08419402312848845
364,0.05899509631222759
365,0.05644177913167185
366,0.14639310260239843
367,0.05287454930442671
368,0.04052605298446522
369,0.06912600297745694
370,0.06354402856116831
371,0.13246671123337422
372,0.069899298974902
373,0.08846598179060147
374,0.111114180658302
375,0.0781191758684893
376,0.07038915820800985
377,0.5008665988832144
378,0.030261120348081677
379,0.13157699960435884
380,0.1986546365415922
381,0.027999811467360074
382,0.06919440765990734
383,0.0487866206416708
384,0.059701415930092996
385,0.10019342541861073
386,0.07944749768506867
387,0.0836458450223497
388,0.07156044305258999
389,0.02917637408655781
390,0.11554192114223019
391,0.07801139153485384
392,0.07099904715222649
393,0.08513007131919861
394,0.09842140507408455
395,0.03646285227647664
396,0.05959312067163844
397,0.08026517088149804
398,0.1502036631014644
399,0.11762559488154556
400,0.10310145993920439
401,0.09961507024760163
402,0.0885806096561076
403,0.05810415729164785
404,0.06496321826770471
405,0.32200250265328395
406,0.037140940180896295
407,0.11303341097577352
408,0.037648756013625474
409,0.08335485720685916
410,0.054643331819037966
411,0.032457761098710715
412,0.0898372589353721
413,0.06773896866064638
414,0.08309702967834312
415,0.07342259268827951
416,0.035169002950349165
417,0.003377929492968633
418,0.1312315697475885
419,0.11085631312306451
420,0.08750468335494849
421,0.04082411251918079
422,0.15066885653670975
423,0.38374302262138865
424,0.04931296297793976
425,0.07962982108194987
426,0.03860331156040657
427,0.016038725881734814
428,0.0756704065408117
429,0.3061705073722101
430,0.055701521649293984
431,0.05476901352745017
432,0.08385377371428047
433,0.05097660984721475
434,0.24638484409626202
435,0.02837679901492128
436,0.10721746900622744
437,0.08067336464148114
438,0.07263883737468757
439,0.013292685749760724
440,0.043473035467061105
441,0.10812650286419967
442,0.25759996624963893
443,0.08433272844872547
444,0.0895374597713557
445,0.028828558221834548
446,0.206429928995224
447,0.04413976218787196
448,0.05355842904668748
449,0.1755121520056595
450,0.1065913002923498
451,0.14946968198452082
452,0.04959908611921207
453,0.3368181618841509
454,0.06086363821069178
455,0.01686296171938887
456,0.09148320530500803
457,0.21483266921089625
458,0.07015289710714387
459,0.12676941548521029
460,0.11877117962685874
461,0.07371903128932451
462,0.0714645883485875
463,0.062416057677855644
464,0.09541816382015891
465,0.06000644948381372
466,0.034955688749618116
467,0.06724264405287003
468,0.05873832102399022
469,0.12245747189545943
470,0.0833023979624429
471,0.044318800247868995
472,0.4444673495481815
473,0.12675548736557976
474,0.050150993782844544
475,0.15364609666401557
476,0.09275867325649044
477,0.1133386965279221
478,0.0735249742726216
479,0.08050877767905118
480,0.0551454171869231
481,0.0910915578960918
482,0.029024682710619983
483,0.11960313817556122
484,0.040848110468397016
485,0.1045957479274827
486,0.06179976965405328
487,0.06760667501325429
488,0.09502852451712679
489,0.06961962547289495
490,0.04805576173847144
491,0.036310797639506356
492,0.04124026786286529
493,0.033771105754395736
494,0.03954110734647767
495,0.117600654175475
496,0.06414440712576187
497,0.028408313747972008
498,0.08299009095874796
499,0.21111911226374055
500,0.06592421754786418
501,0.1715597985955133
502,0.15514174374273834
503,0.1939441894554239
504,0.09577311826056614
505,0.0798926687761515
506,0.06088878995552974
507,0.07834505153883424
508,0.09055320203385067
509,0.10703502291954538
510,0.040450764017966656
511,0.0924466515841516
512,0.253327505653255
513,0.049827716592547394
514,0.1463439321070692
515,0.0342686409225975
516,0.13050032193162286
517,0.10233436771336546
518,0.16049643996399388
519,0.054225919447115925
520,0.05048240264722399
521,0.05832803589820666
522,0.2267404494688009
523,0.16914668623622242
524,0.055016648089077066
525,0.07694951237189177
526,0.03386886112820868
527,0.1587482322097099
528,0.057688959554558245
529,0.04538479776262468
530,0.057807932231131884
531,0.23639105344811312
532,0.04392707345402699
533,0.03915628053468177
534,0.12509029097514232
535,0.28572983954642844
536,0.06447566393584628
537,0.07817812246685193
538,0.053077109894046
539,0.14168928245035892
540,0.12020794509957579
541,0.04625899513849056
542,0.06389334097253407
543,0.0402482365511564
544,0.05885562063019109
545,0.07198736400600886
546,0.12552564042471256
547,0.1068208579833527
548,0.0652060382951811
549,0.29846207713446565
550,0.05173565656617542
551,0.41067071832985635
552,0.19967020137298114
553,0.20102678702805843
554,0.10992157985531868
555,0.22449292098418222
556,0.10359887381146733
557,0.17183762580404316
558,0.10997808079447949
559,0.05150607560276266
560,0.05041832295757556
561,0.023810157238253575
562,0.1159685008889091
563,0.08089168813346495
564,0.02699622178740362
565,0.07282287359357406
566,0.019322271736446815
567,0.12519679217046142
568,0.06633646989509785
569,0.08605651163407904
570,0.08650391003739312
571,0.10420254167876337
572,0.11715870247819166
573,0.04618311970964991
574,0.028416102864552262
575,0.3188030371924541
576,0.09243030937423075
577,0.0455866954353709
578,0.018689014798027502
579,0.10181453740138155
580,0.0095023764130749
581,0.18659184670949847
582,0.04672349998540447
583,0.09886990685899553
584,0.020676329760150942
585,0.06787310393960196
586,0.09929568729708294
587,0.040167667748051014
588,0.07473894829402213
589,0.13033411724983496
590,0.07745657452211602
591,0.05298487490798745
592,0.11348759242851769
593,0.07990979472964557
594,0.12750098433295778
595,0.037688655580881164
596,0.0573964393667627
597,0.04090398981648115
598,0.1622652314315087
599,0.07552401598419511
600,0.17951660936229707
601,0.06364235710831925
602,0.48165252225456595
603,0.09793320669439107
604,0.061715278305434926
605,0.049443928243791145
606,0.0723653757023908
607,0.14654520291037873
608,0.1552480935312151
609,0.12145903092764843
610,0.02321967963395237
611,0.04434884373250022
612,0.04199071037681528
613,0.03400500386623556
614,0.3990678832331543
615,0.08596953370273844
616,0.03425359617682516
617,0.10073494796389096
618,0.11143411834221181
619,0.0669447608242806
620,0.11612955622634707
621,0.07883410704023112
622,0.19284882167067036
623,0.10218346125452922
624,0.0
625,0.056870872534538985
626,0.05391060015124429
627,0.14804065110705647
628,0.17130048604119252
629,0.04439428347549613
630,0.08564535168963028
631,0.03175709956874598
632,0.15395692134160113
633,0.0408436950768423
634,0.07744447623187103
635,0.08383655846900195
636,0.08749183503918066
637,0.03921836711928817
638,0.06095973993492987
639,0.07298108627386404
640,0.0903692980189951
641,0.014344625506847413
642,0.22332267585475907
643,0.08845719499753009
644,0.01999951176900408
645,0.08791707139584232
646,0.02967155565708137
647,0.029496453890724153
648,0.06202451448564901
649,0.04058771445721783
650,0.044265468595328775
651,0.03779272985198897
652,0.041224106550910945
653,0.019979668911004715
654,0.06311079231582141
655,0.08894988057265944
656,0.10900584428861007
657,0.03102130173951373
658,0.03902987272804379
659,0.1328316729003051
660,0.05184236978111577
661,0.07895869960437046
662,0.030648730298838626
663,0.09804722665140421
664,0.0732291355452852
665,0.20075091658390015
666,0.035548238614435124
667,0.10904082412419056
668,0.008492982027479837
669,0.18867919125029148
670,0.037659476218755955
671,0.08514087821978825
672,0.028237401560885667
673,0.04068633727469879
674,0.10972491851808121
675,0.08568100086811539
676,0.038192897568775724
677,0.028161415933558514
678,0.07518843996473298
679,0.09622112240118647
680,0.23654677881902322
681,0.11040449413013859
682,0.24845230553130082
683,0.06375490899492701
684,0.06015016342419782
685,0.10478945067430401
686,0.05729942007358025
687,0.06353799127869425
688,0.1126531305657777
689,0.032682024376959815
690,0.05511745441843395
691,0.19977325287309258
692,0.026813420038871806
693,0.030055597474747522
694,0.1776963842238407
695,0.21728488980990607
696,0.21035734611214327
697,0.06297809712603085
698,0.10983834502355282
699,0.020626892265041462
700,0.07174471643671093
701,0.1450930343635312
702,0.04641584662594671
703,0.07048920950753135
704,0.033402390658066466
705,0.047307780674075484
706,0.047416286881517916
707,0.10336971315590698
708,0.057333762497726794
709,0.05486896722055348
710,0.05978982214247175
711,0.07369673597505429
712,0.060610367626701994
713,0.07288403970816806
714,0.06273547350125588
715,0.1277457584020026
716,0.13024673511651064
717,0.047271039683682646
718,0.0633949656855464
719,0.2315206109349404
720,0.10124615231243667
721,0.10818800525584171
722,0.025715421137716202
723,0.04032014653821442
724,0.037288768220888606
725,0.013815129769194735
726,0.06331045629569823
727,0.06367307169142447
728,0.05234265495708756
729,0.07407002098964238
730,0.09799113774596895
731,0.01829237469824876
732,0.23538599807312302
733,0.04360141801136694
734,0.06315196172519905
735,0.06899081685354136
736,0.0737918732189211
737,0.11523266755780387
738,0.12977321371141076
739,0.03861912768330361
740,0.041045669713090815
741,0.06170640036775044
742,0.057161483344160234
743,0.08502969174729114
744,0.04980545179798655
745,0.0430818413987681
746,0.040016485881879685
747,0.03580927116153748
748,0.16410933097817393
749,0.06632148752134867
750,0.15361287412129557
751,0.03989378721769024
752,0.05138759291631792
753,0.07397041955496303
754,0.0836349867869659
755,0.09024060310773875
756,0.052989025966796464
757,0.0682845802004369
758,0.058654936610813085
759,0.09574028816810151
760,0.10223491105194855
761,0.0685314572392087
762,0.06553965797400206
763,0.026336060065280383
764,0.04771315608419009
765,0.13263212682072428
766,0.08260202993043911
767,0.05314437173084366
768,0.08869104051693666
769,0.05609228150221218
770,0.023030695896458196
771,0.0874866907038315
772,0.0340428794631882
773,0.042964520544582524
774,0.08569109779536105
775,0.05505753381960147
776,0.035983758911394166
777,0.05756220259337993
778,0.08028950110364928
779,0.10400550824514859
780,0.017702010662507303
781,0.032302737211870276
782,0.14327320159090712
783,0.061482544884341794
784,0.015312265465119797
785,0.16679840523585926
786,0.3305253580362715
787,0.06671460837364507
788,0.11764765521526335
789,0.14840423100549532
790,0.035423239633744934
791,0.13020703461406447
792,0.014810824251484913
793,0.15898347761924198
794,0.04460070412702043
795,0.42083034109404366
796,0.08594709633338914
797,0.032854779678940044
798,0.11846916150448322
799,0.09568367325803928
800,0.06483463892239884
801,0.15116657372119513
802,0.06484784642028744
803,0.48944194641776484
804,0.07297900406790256
805,0.02815794337341373
806,0.11572720022674486
807,0.05290994095357831
808,0.052027076589384894
809,0.05491756874499301
810,0.13948209421802166
811,0.08195458793745528
812,0.060195302449227384
813,0.08341551334625641
814,0.06997437165731997
815,0.14191113643581435
816,0.05725824806084055
817,0.14340932411249294
818,0.12318766916301951
819,0.04125757649760664
820,0.08204604836493182
821,0.060062348416347666
822,0.1678570659509436
823,0.1174337191252192
824,0.04649137745372997
825,0.10802738651525401
826,0.07357884616762084
827,0.11259343703775505
828,0.08485238493957672
829,0.08830484411831509
830,0.09054392456443316
831,0.05560449471087723
832,0.038399491947316275
833,0.061529720401825624
834,0.06873295311726689
835,0.09517306264436828
836,0.12455729434811876
837,0.05997736444206944
838,0.06236646635954006
839,0.07124610467794437
840,0.06948133810499185
841,0.09012084159707304
842,0.07372258816335442
843,0.07795422573543125
844,0.1568614521171724
845,0.08174165057370344
846,0.03178083941421728
847,0.10050288302198393
848,0.27815491877276277
849,0.05337144163368959
850,0.07328677935127823
851,0.11192093644172563
852,0.10698851918820906
853,0.06030716967621805
854,0.025694600194803775
855,0.04229265243896428
856,0.10803691630797066
857,0.059904936740479406
858,0.07078963188165499
859,0.08918738591391945
860,0.0780628606319462
861,0.06098624614128
862,0.062243325546291195
863,0.18199670810952975
864,0.006915591815568575
865,0.06720801566573288
866,0.07518500578339958
867,0.47268056375695927
868,0.0868633204661351
869,0.124127924005451
870,0.09523638507653166
871,0.087711732932806
872,0.20965449751124163
873,0.3132545098988582
874,0.09189603480227784
875,0.08353589976702645
876,0.09944841171535854
877,0.07655646304949008
878,0.11000446888763898
879,0.07925206547607165
880,0.11106030386587433
881,0.054095383148151856
882,0.034254860372197875
883,0.03550237318484274
884,0.05163535827225474
885,0.16324843207036363
886,0.2507765721594854
887,0.04000509941920881
888,0.19406519675755174
889,0.07631657816478543
890,0.08347480565124032
891,0.10311972669238258
892,0.029833511450043666
893,0.0639854513965398
894,0.06643197208332209
895,0.1495019931296949
896,0.09823348966761414
897,0.08812496113475096
898,0.044656314272096584
899,0.034058300736595576
900,0.028840622055512296
901,0.30270063686404264
902,0.024131112441198352
903,0.06159769240533148
904,0.06460681807385989
905,0.06942248443163633
906,0.06637576042001946
907,0.05341349724497732
908,0.04805855140014364
909,0.06437614268047837
910,0.04793520182277262
911,0.08958583282530307
912,0.08383745792886044
913,0.08961592874190383
914,0.17594790764505405
915,0.034257508783518895
916,0.04174491262560229
917,0.1295362005932939
918,0.03652228169159776
919,0.04847495353026132
920,0.34958377005494046
921,0.0579674867252746
922,0.07882919517072885
923,0.1826203610654914
924,0.042453307187600466
925,0.10373986084795568
926,0.04536676544065062
927,0.0702527547619912
928,0.02533330669963616
929,0.06341162302225832
930,0.11577672005063631
931,0.09286355110834643
932,0.06936964781380461
933,0.059550392833905695
934,0.20073784413668716
935,0.04222406872014543
936,0.057820877273629896
937,0.10913366677742811
938,0.13122762731247078
939,0.057856284428200164
940,0.050999784271570356
941,0.05088682363799629
942,0.11090242553945494
943,0.05278863150078952
944,0.1462318364402137
945,0.10196606678560913
946,0.07704129744780831
947,0.03791554194704909
948,0.1136822748408472
949,0.13180792937899616
950,0.08187688991311838
951,0.10987307292492476
952,0.05430804114445603
953,0.042323203817338687
954,0.024067996756685063
955,0.07706474601277104
956,0.06659868218738618
957,0.06892677530115023
958,0.07211593484225856
959,0.0739981637775241
960,0.11033075310524587
961,0.014588599583839812
962,0.04557827475963063
963,0.07554858678232602
964,0.09128958426356397
965,0.05907980093840508
966,0.0699464198671267
967,0.05962856297112525
968,0.07866239056407809
969,0.18846536032673372
970,0.05436153132977589
971,0.07326524389521316
972,0.08168695745543092
973,0.0672477842581803
974,0.09368586692612835
975,0.043499352497885474
976,0.06086331991970137
977,0.04864824921908194
978,0.041901173678791544
979,0.1093987783848194
980,0.07240728507525367
981,0.24812409708475835
982,0.06158763502070125
983,0.037722449569761216
984,0.0802464298624069
985,0.12825380752027768
986,0.1613020343009228
987,0.04721820904276884
988,0.08342283378769116
989,0.03032468044648615
990,0.032024614855560594
991,0.2336171563583115
992,0.3126319380984233
993,0.09688318180512717
994,0.06584106558559066
995,0.06912177080223623
996,0.04318320514452179
997,0.2874440107083814
998,0.035050522833511746
999,0.05391356063354626
1000,0.09202731307927736
1001,0.07530777296367147
1002,0.11793311938261758
1003,0.02866047978756009
1004,0.07221321771612133
1005,0.07262910000402634
1006,0.14406688942478077
1007,0.1531811206535428
1008,0.07631700135064219
1009,0.1654702296598922
1010,0.05945692249117334
1011,0.05343069942469096
1012,0.059877489786156
1013,0.1021587999499695
1014,0.13326033519768618
1015,0.07084283316741806
1016,0.04514450735329972
1017,0.058131183049566895
1018,0.05854166487350883
1019,0.08930241567867309
1020,0.0433455625067139
1021,0.1820581690151254
1022,0.10641923491783484
1023,0.04252802021025566
1024,0.055475251861784834
1025,0.11896286149775719
1026,0.42587467342685986
1027,0.04023003958528849
1028,0.08531186891217016
1029,0.046166327715937955
1030,0.18767053372180487
1031,0.07243410672094443
1032,0.0328172483303907
1033,0.08446027281123138
1034,0.0483784977644294
1035,0.036506031846177144
1036,0.09802473391287828
1037,0.17824679829790582
1038,0.04418271442339928
1039,0.06450887227909757
1040,0.08708809640628165
1041,0.035734543903661764
1042,0.10414038630935088
1043,0.04926147592199659
1044,0.11330925033072647
1045,0.06808454057892192
1046,0.10349412274593671
1047,0.0941546443297773
1048,0.053224042551036146
1049,0.09744870211713433
1050,0.10150091380723644
1051,0.05981269988334158
1052,0.05014725553448087
1053,0.0748329840796291
1054,0.07030044234596469
1055,0.3246231791550972
1056,0.08062322446472185
1057,0.22782953673329273
1058,0.06888258984489748
1059,0.0756265715143547
1060,0.039105397088102206
1061,0.04216171498334627
1062,0.07187137509281318
1063,0.13677715320200248
1064,0.02736040294564312
1065,0.05916408812078332
1066,0.05528829111640332
1067,0.05051004923595647
1068,0.03831127469569756
1069,0.1748204069485052
1070,0.057935584835311124
1071,0.05582970984336351
1072,0.10312278710586745
1073,0.024262329266418352
1074,0.03695293167389906
1075,0.14949660397003894
1076,0.06771682029406038
1077,0.05112222691365752
1078,0.07614747812286987
1079,0.12422016430090058
1080,0.09203866776795169
1081,0.029634884469821
1082,0.07269446191773735
1083,0.03253290958875189
1084,0.13882367314270844
1085,0.07402316960285452
1086,0.09379097105509254
1087,0.09736896331509162
1088,0.04954958419777743
1089,0.048103787388961525
1090,0.030559997539945337
1091,0.07354810331619879
1092,0.11393628209643356
1093,0.11057834732898005
1094,0.14200814212987586
1095,0.05071641043128206
1096,0.0776270949447791
1097,0.02703752338095007
1098,0.18032730930041926
1099,0.06960367188972277
1100,0.1396819335864924
1101,0.09065837976007117
1102,0.024833971709491698
1103,0.03481467786770697
1104,0.06596356282690813
1105,0.06550212166401795
1106,0.05079286415633903
1107,0.08329337000349374
1108,0.04055754156322055
1109,0.1312116514507161
1110,0.14739479849214568
1111,0.08101317630984217
1112,0.1332931513144246
1113,0.2586940366088015
1114,0.2863054728222217
1115,0.09007029948970102
1116,0.060710411397500864
1117,0.4724013457858579
1118,0.5540601502760283
1119,0.07472664712650937
1120,0.04682567649352472
1121,0.15480265785729064
1122,0.05708681228594216
1123,0.1075683292205041
1124,0.07567462463326805
1125,0.08406619724397157
1126,0.04211594063132347
1127,0.029278662067879702
1128,0.02549768547378887
1129,0.1893613171663435
1130,0.05534927090268214
1131,0.09675189384537845
1132,0.5626057218924865
1133,0.11205108609257858
1134,0.05199057492673996
1135,0.08074848090067108
1136,0.1070766487219334
1137,0.1636326428115023
1138,0.07913130976600022
1139,0.05366061511982992
1140,0.012650322766946198
1141,0.0992976585236596
1142,0.0726716424222365
1143,0.07486967593344271
1144,0.0575564023280142
1145,0.06441265537747093
1146,0.06603325619454248
1147,0.07423047844367486
1148,0.043463408445533924
1149,0.13296419967537587
1150,0.2416704559734527
1151,0.07021563945440278
1152,0.048908246546525556
1153,0.13431978643511
1154,0.07697207934723713
1155,0.09446747519282378
1156,0.13798383703066025
1157,0.1754711906616414
1158,0.04192474424735218
1159,0.01714344544862739
1160,0.05240548670836292
1161,0.03288602164704893
1162,0.08592165167459567
1163,0.1220405054820574
1164,0.0418732540970934
1165,0.07807747735660117
1166,0.04800479734505844
1167,0.14562409199450468
1168,0.048325026121985915
1169,0.06423277021539157
1170,0.03358168357436295
1171,0.05266577492009425
1172,0.040381214287868464
1173,0.08518942460823084
1174,0.07297680227256087
1175,0.058088822482434306
1176,0.06882554599716942
1177,0.06268255844866415
1178,0.12046674923411824
1179,0.2892143177742614
1180,0.1500373135136365
1181,0.06950281636431821
1182,0.09392086383001833
1183,0.06318674547781167
1184,0.09439077454883973
1185,0.13515235365365694
1186,0.11830120358307095
1187,0.11174671965015871
1188,0.046481703362614674
1189,0.03388632582343573
1190,0.0890018971633359
1191,0.07197259961563884
1192,0.14926907556467947
1193,0.1837140433779706
1194,0.08371194999032375
1195,0.12178627722706142
1196,0.05054032450677201
1197,0.0587658772821574
1198,0.07456354051022586
1199,0.08501061084884722
1200,0.22891121445795895
1201,0.06285427312433664
1202,0.04106238050747403
1203,0.045940655004608394
1204,0.06424293601661844
1205,0.14072703015825744
1206,0.01388673353729216
1207,0.09504735988717411
1208,0.027455027732295155
1209,0.08523438425508839
1210,0.0910186342584862
1211,0.10650324690307364
1212,0.08175706796560282
1213,0.2016383864859282
1214,0.0385697325635943
1215,0.10001319817587358
1216,0.03014938931792967
1217,0.09327380841183386
1218,0.039660252480736825
1219,0.17940684206416846
1220,0.08176099394805948
1221,0.028615384136072463
1222,0.08974980995521545
1223,0.05888266337945154
1224,0.027999449603309176
1225,0.14824057827987602
1226,0.05994309343252627
1227,0.03119230987220458
1228,0.06390620950670808
1229,0.11897141681216228
1230,0.029833980621955025
1231,0.051858270475024136
1232,0.03665830535445837
1233,0.05969691927351119
1234,0.04708294336688147
1235,0.0323660331213173
1236,0.11256936228278036
1237,0.04528740819834246
1238,0.02318066305230722
1239,0.10043135345271298
1240,0.03220077413921124
1241,0.05531981946151983
1242,0.19668830252855185
1243,0.0350946904894234
1244,0.029341003851121046
1245,0.10807756975607077
1246,0.13475453738419518
1247,0.08055698183966173
1248,0.0688982236525495
